Rotacion;Intron;Ref_mapeo;Ref_anotacion;Pos_mapeo;Pos_anotacion;CIGAR;Hit
rotation16;>CR32127;NT_037436.4;NT_037436.4;13214151;13214147;38M4S;yes
rotation17;>CR32127;NT_037436.4;NT_037436.4;13214150;13214147;39M3S;yes
rotation18;>CR32127;NT_037436.4;NT_037436.4;13214149;13214147;40M2S;yes
rotation19;>CR32127;NT_037436.4;NT_037436.4;13214148;13214147;41M1S;yes
rotation20;>CR32127;NT_037436.4;NT_037436.4;13214147;13214147;42M;yes
rotation21;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;42M;yes
rotation22;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;1S41M;yes
rotation23;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;2S40M;yes
rotation24;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;3S39M;yes
rotation25;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;4S38M;yes
rotation26;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;5S37M;yes
rotation27;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;6S36M;yes
rotation28;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;7S35M;yes
rotation29;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;8S34M;yes
rotation30;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;9S33M;yes
rotation31;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;10S32M;yes
rotation32;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;11S31M;yes
rotation33;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;12S30M;yes
rotation34;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;13S29M;yes
rotation35;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;14S28M;yes
rotation36;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;15S27M;yes
rotation37;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;16S26M;yes
rotation38;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;17S25M;yes
rotation39;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;18S24M;yes
rotation40;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;19S23M;yes
rotation40;>CR32127;NT_037436.4;NT_037436.4;13214169;13214147;20M22S;yes
rotation41;>CR32127;NT_037436.4;NT_037436.4;13214146;13214147;20S22M;yes
rotation41;>CR32127;NT_037436.4;NT_037436.4;13214168;13214147;21M21S;yes
rotation0;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144507;21144506;23M;yes
rotation1;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144506;21144506;23M;yes
rotation2;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144505;21144506;23M;yes
rotation3;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144504;21144506;23M;yes
rotation4;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144503;21144506;23M;yes
rotation5;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144502;21144506;23M;yes
rotation20;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144510;21144506;20M3S;yes
rotation21;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144509;21144506;21M2S;yes
rotation22;>XBP1intronDrosophila;NT_033778.4;NT_033778.4;21144508;21144506;22M1S;yes
